CORPUS;Idtotal;tablaID;Texto;Prep_anterior;Forma_casa;Prep_posterior;Verbo;Tipo_observacion;Autor;Fecha;Fecha_procesada;Indicacion_fecha;Pais;Cordemaforo
CORDE;134;141;en lo alto amaneçer, aunque era chica la dama, en cas de viuda y sin ama, es cosa que pudo ser. SENTENÇ **;en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
CORDE;135;142;"Este es aquél que negó (4) Matey 26. Marc.-14. Luc.- 22. Johán.- 18. a Xpo. en cas de Pilato; éste es aquel que lloró su pecado como **";en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
CORDE;136;143; llevarla por allá. Moça es que siempre priva en cas de vuestra merçed, y como secándose yba de muerta **;en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
CORDE;137;144;la canina que vían, que algunos pobres vendían en cas de los cortidores. Porque de qualquiera venta no **;en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1540 - 1579;1559;circa;ESPAÑA;
CORDE;185;194;FRAILE ¡No más, que yo pagaré! PREGONERO Porque fuistes mentiroso y me parecéis tramposo, esta vez no os fiaré. FRAILE ¡Baste ya! Yo os doy mi fe de pagar. VILLANO Una prenda avéis de dar. FRAILE Tomá en prendas el bacín. VILLANO Así, así, don regolar, * ¿querés buñuelos tragar, después no pagar cuatrín? * FRAILE ¿Cómo a un çarracatín * me tratáis? PREGONERO Padre, de cuanto gastáis por cas de los pasteleros, * pues holgando lo ganáis, * ¿ **;por en;cas;de;estado;Mímesis oralidad;Sebastián de Horozco;c 1550;1550;circa;ESPAÑA;
CDH;353;32;. Pero é iba borracho. A la cuenta ze ha tomao cuatro copas de más pa dejarla. Y a mi hermana le ha dao un inzurto. Y me dijo mi madre: «Pos anda, ve en ca de don Cecilio, a vé zi pué vení.» Y en ca de usté me dijeron que debía usté de está en ca de doña Madalena. Y en ca de doña Madalena me dijeron que quizá;en;ca;de;movimiento;Mímesis oralidad popular;Serafín y Joaquín Álvarez Quintero;1912;1912;exacta;ESPAÑA;
CDH;354;33;de más pa dejarla. Y a mi hermana le ha dao un inzurto. Y me dijo mi madre: «Pos anda, ve en ca de don Cecilio, a vé zi pué vení.» Y en ca de usté me dijeron que debía usté de está en ca de doña Madalena. Y en ca de doña Madalena me dijeron que quizá estaría usté en ca der cura. Y por ezo he venío.;en;ca;de;estado;Mímesis oralidad popular;Serafín y Joaquín Álvarez Quintero;1912;1912;exacta;ESPAÑA;
CDH;355;34;dao un inzurto. Y me dijo mi madre: «Pos anda, ve en ca de don Cecilio, a vé zi pué vení.» Y en ca de usté me dijeron que debía usté de está en ca de doña Madalena. Y en ca de doña Madalena me dijeron que quizá estaría usté en ca der cura. Y por ezo he venío.;en;ca;de;estado;Mímesis oralidad popular;Serafín y Joaquín Álvarez Quintero;1912;1912;exacta;ESPAÑA;
CDH;356;35;mi madre: «Pos anda, ve en ca de don Cecilio, a vé zi pué vení.» Y en ca de usté me dijeron que debía usté de está en ca de doña Madalena. Y en ca de doña Madalena me dijeron que quizá estaría usté en ca der cura. Y por ezo he venío.;en;ca;de;estado;Mímesis oralidad popular;Serafín y Joaquín Álvarez Quintero;1912;1912;exacta;ESPAÑA;
CDH;357;36;don Cecilio, a vé zi pué vení.» Y en ca de usté me dijeron que debía usté de está en ca de doña Madalena. Y en ca de doña Madalena me dijeron que quizá estaría usté en ca der cura. Y por ezo he venío.;en;ca;de;estado;Mímesis oralidad popular;Serafín y Joaquín Álvarez Quintero;1912;1912;exacta;ESPAÑA;
CORDE;19;24; nde muy mediana me mandaba a pedir la limosnita a cas de ricos y pobres. Tantas miserias pasábamos, que **;a;cas;de;ambiguo;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;20;25; : no nos contó que se había metido con el Mono en cas de las Vegas ni que había conocido a Antolino. - **;en;cas;de;ambiguo;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;21;26; e de su padrecito, y cuando ya la tenía a usté en cas de misiá Gertruditas. Ya se acordará que los sába **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;22;27;" e va enseñando a l'estera. Anoche l'hizo mella en cas de Pedro Builes, por la poca costumbre; pero aquí **";en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;23;28;turbaba algún perro o los cantorios sabáticos en cas de la Mereja, me inmutan estas rochelas, para mí **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;24;29; pero me criaron en el propio plan de la ciudá, en cas del Señor Vicario, el padre Buenaventura Escudero **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;25;30;"la cocina, y y'está más sosegaíta; con ser qu'en cas del señor cura nu'hacía sino gritar y desesperars **";en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;26;31; lero a toda gana! - ¿Dónde está, Cantalicia? - En cas del señor cura. Allá'stá en tratos con Nicanorcit **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;27;32; 'un'agua pa unos molinos. Posó en la Cabecera, en cas del dotor Salgao, porque la mujer del dotor es pr **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;28;33; . Li'alvierto esto, cordero, pa que cuando'sté en cas de don Miguel o de su suegro vean todos qui'usté **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;29;34; n paz. - ¡Ea, pues, ganaíto bravo! Echemos pata a cas de mi compé Cepeda. Y en un dos por tres estamos **;a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;30;35; De dónde viene ahora, vieja? -pregunta mamá. - De cas de Zoila Rosa. Como que no tiene achaque mayor. E **;de;cas;de;procedencia;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;31;36;" s cocos y echó sus cantos. Tuve que esconderlo en cas de las Calderones; pero no me valió, porque la di **";en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;32;37;medianas pal Sitio? Tanté que tenían un baile en cas de mi hermana Guadalupe. Quién sabe como les habe **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;33;38; —¿Y Juliana? -le pregunta Melita.  —Tanté que salió dend'esta mañana con toita la recua, a ayudales en cas de Caravajal al arreglo del angelito. Ella es tan **;en;cas;de;ambiguo;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;34;39; emango y me truje a ésta la empunté a Ventanas, a cas de mi mama. Y de Ventanas se la sacó Camilón y se **;a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;35;40;" os traje del Sitio. Aquí son tres; otros tres, en cas de Salvadora; otros tres, en La Manga del Ganao; **";en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;36;41; encatar donde ustedes no sepan. Después salimos a cas de Tilita, a llevarle las cosas y a convidarla pa **;a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;37;42; to al despacho a oír las demandas, ni he vuelto a cas de las Morales a que me den la presa del gallo qu **;a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;38;43; pinteros de Eladio. Allá estarán bien encabaos en cas de ño Caravajal. Qué tan bueno qu'Elisa nos hubie **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;39;44; ellín, y tener cara de mandar a esta muchachita a cas de mi comadre María Antonia y dejarla allá tres m **;a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;40;45; iban a juntase con estas? Allá estará Rogelia, en cas de Zoila Rosa, conversando con Tiberio. ¿No ves q **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;41;46; postreras, nos vamos a aquel mandado a caballo, a cas de doña Simona. Es a comprarle brevas y papayas p **;a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;42;47;" o mis culpas al padre Alejandrino. Rosana está en cas de doña Resfa; Ignacita anda en mil vueltas. Me q **";en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;43;48;"Desde las doce se van los señores hasta La Blanca, a traer a Su Ilustrísima; y nosotros a cas de Indalecia, para darle el pésame por la muerte **";a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;44;49; e sus hermanos. A la oracioncita nos asomábamos a cas de mi padrino, al saludo y bendición y de ahí se **;a;cas;de;movimiento;Mímesis oralidad popular;Tomás  Carrasquilla;1935 - 1936;1935;exacta; COLOMBIA;
CORDE;46;51;" alita diz que estaba muy contento en el baile, en cas de Pánfilo; y que de repente se perdió el muchach **";en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1896;1896;exacta; COLOMBIA;
CORDE;47;52;pa más lindas!... ¡Es dicir! Cuando yo servía en cas de las señoras Angaritas, qu'estuve tres años lar **;en;cas;de;estado;Mímesis oralidad popular;Tomás  Carrasquilla;1896;1896;exacta; COLOMBIA;
CDH;276;9;d) Nombres prepositivos. Se usa corrientemente sin acento la palabra casa en la locución casa de, vulg. ca e, y ca, ant. cas de: «voy casa de  mi padre». En igual caso se hallan cara en la locución cara a (comp. frente a y hacia faz a),;NA;ca;no, e;NA;Metalingüístico;Tomás Navarro Tomás;1918-1932;1925;exacta;ESPAÑA;
CDH;358;37;"[¿En dónde?] – Aquí, cerquininga, en ca el vale Pedro Espíritu Santo; es un buen escondedero. Vamo pa allá, él es seguro, hombre de mucha concencia. [vale = persona rústica]";en;ca;no;estado;Mímesis oralidad popular;Tulio Manuel Cestero;1914;1914;exacta;REP. DOMINICANA ;
